#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=51484, tid=465736
#
# JRE version: Java(TM) SE Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.1.1+2-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.3\lib\idea_rt.jar=34693:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.3\bin -Dfile.encoding=UTF-8 app.App

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1485)
Time: Sat Apr 29 20:29:57 2023 Hora estándar de Argentina elapsed time: 24.387159 seconds (0d 0h 0m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000001f79e257a70):  JavaThread "Thread-8663" [_thread_in_Java, id=465736, stack(0x000000cea4200000,0x000000cea4300000)]

Stack: [0x000000cea4200000,0x000000cea4300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5883]
V  [jvm.dll+0x25ca3f]
V  [jvm.dll+0xb8c2f]
V  [jvm.dll+0xb8fa5]
V  [jvm.dll+0x7e9fa7]
V  [jvm.dll+0x269293]
V  [jvm.dll+0x2690cb]
C  0x000001f780056679

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~DeoptimizationBlob
J 1801 c2 modelo.ListenerThread.run()V (242 bytes) @ 0x000001f787b5bc84 [0x000001f787b5bc20+0x0000000000000064]
J 1806 c2 java.lang.Thread.run()V java.base@18.0.1.1 (17 bytes) @ 0x000001f787b6b8e8 [0x000001f787b6b8a0+0x0000000000000048]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f79c7d5f00, length=8835, elements={
0x000001f7fc7c55b0, 0x000001f7fc7c5f50, 0x000001f7fc7e2590, 0x000001f7fc7e2e40,
0x000001f7fc7e36f0, 0x000001f7fc7e3fa0, 0x000001f7fc7e4b80, 0x000001f7fc7e9c20,
0x000001f7fc862790, 0x000001f7fc88e240, 0x000001f7fcaee6a0, 0x000001f7fcaeeb60,
0x000001f7fcc97460, 0x000001f7fcb9c2a0, 0x000001f7fcb9fab0, 0x000001f7fccd77b0,
0x000001f7fd5b3c30, 0x000001f7fd5b2dc0, 0x000001f7fd5b45d0, 0x000001f7fd5b10e0,
0x000001f7fd5b3290, 0x000001f7fd5b15b0, 0x000001f7fd5b4100, 0x000001f7fd5b0c10,
0x000001f7fd5b1a80, 0x000001f7fd5b28f0, 0x000001f7fc851060, 0x000001f7fc84eeb0,
0x000001f7fc8506c0, 0x000001f7fc850b90, 0x000001f7fc84e510, 0x000001f7fc8501f0,
0x000001f7fc84f380, 0x000001f7fc851530, 0x000001f7fc851a00, 0x000001f7fc84fd20,
0x000001f7fc84e040, 0x000001f7fc84f850, 0x000001f7fc84e9e0, 0x000001f7fc87b440,
0x000001f7fc87f7a0, 0x000001f7fc87fc70, 0x000001f7fc87df90, 0x000001f7fc87f2d0,
0x000001f7fc87b910, 0x000001f7fc87e460, 0x000001f7fc880140, 0x000001f7fc880610,
0x000001f7fc87bde0, 0x000001f7fc87c2b0, 0x000001f7fc87c780, 0x000001f7fc87dac0,
0x000001f7fc87cc50, 0x000001f7fc87e930, 0x000001f7fc880ae0, 0x000001f7fc879290,
0x000001f7fc879760, 0x000001f7fc87a5d0, 0x000001f7fc879c30, 0x000001f7fc87a100,
0x000001f7fc87d120, 0x000001f7fc87aaa0, 0x000001f7fc87af70, 0x000001f7fc87d5f0,
0x000001f7fc87ee00, 0x000001f7fd681c80, 0x000001f7fd680940, 0x000001f7fd680e10,
0x000001f7fd684300, 0x000001f7fd6817b0, 0x000001f7fd6812e0, 0x000001f7fd682fc0,
0x000001f7fd682150, 0x000001f7fd682620, 0x000001f7fd682af0, 0x000001f7fd683e30,
0x000001f7fd683490, 0x000001f7fd683960, 0x000001f7fd9b3740, 0x000001f7fd9b9780,
0x000001f7fd9b8910, 0x000001f7fd9b5420, 0x000001f7fd9b3270, 0x000001f7fd9b9c50,
0x000001f7fd9b6290, 0x000001f7fd9b4f50, 0x000001f7fd9b45b0, 0x000001f7fd9ba120,
0x000001f7fd9b58f0, 0x000001f7fd9b40e0, 0x000001f7fd9b5dc0, 0x000001f7fd9b6760,
0x000001f7fd9b7100, 0x000001f7fd9b6c30, 0x000001f7fd9b4a80, 0x000001f7fd9ba5f0,
0x000001f7fd9b75d0, 0x000001f7fd9b7aa0, 0x000001f7fd9b8de0, 0x000001f7fd9baac0,
